vector,word,wordCount_x,dt,doc_id,doc,percent_of_total,wordCount_y,wordavg
2017,Fire__heat__and_hot_substances,109165,01/01/2017,2017,2017,0.00206792,3602770,0.0024682614333333
2017,HIV_AIDS,947006,01/01/2017,2017,2017,0.017939199,36363057,0.0246658895666666
2017,Interpersonal_violence,417143,01/01/2017,2017,2017,0.007901968,12750846,0.0087111634666666
2017,Lower_respiratory_infections,2487918,01/01/2017,2017,2017,0.047128801,83768028,0.0575575027666666
2017,Malaria,629653,01/01/2017,2017,2017,0.01192756,25342671,0.0173775603333333
2017,Maternal_disorders,199197,01/01/2017,2017,2017,0.003773402,7726815,0.0053175714333333
2017,Meningitis,250132,01/01/2017,2017,2017,0.004738268,10524355,0.0072578576333333
2017,Neonatal_disorders,2014896,01/01/2017,2017,2017,0.038168313,76857422,0.0528678873
2017,Neoplasms,9529491,01/01/2017,2017,2017,0.1805178,229747730,0.1556181686999999
2017,Nutritional_deficiencies,267463,01/01/2017,2017,2017,0.00506657,13791568,0.0096164945999999
2017,Parkinson_s_disease,339343,01/01/2017,2017,2017,0.006428198,7179349,0.0048331239
2017,Poisonings,78484,01/01/2017,2017,2017,0.001486728,2601033,0.0017805711666666
2017,Protein_energy_malnutrition,227038,01/01/2017,2017,2017,0.004300796,12031459,0.0083915299
2017,Road_injuries_,1188281,01/01/2017,2017,2017,0.022509688,36293801,0.0247633793333333
2017,Self_harm,743620,01/01/2017,2017,2017,0.014086445,23713260,0.0162162425333333
2017,Tuberculosis,1231689,01/01/2017,2017,2017,0.023331969,45849852,0.0315565127333333
2018,Acute_hepatitis,80894,01/01/2018,2018,2018,0.00151076,3784748,0.0026176526333333
2018,Alcohol_use_disorders,165462,01/01/2018,2018,2018,0.003090134,4818867,0.0032809171
2018,Alzheimer_s_disease_and_other_dementias,1568617,01/01/2018,2018,2018,0.02929517,29767210,0.0199930084666666
2018,Cardiovascular_diseases,18113910,01/01/2018,2018,2018,0.33829167,447714842,0.3039135356333333
2018,Chronic_kidney_disease,1387668,01/01/2018,2018,2018,0.025915803,28909412,0.0194712654666666
2018,Chronic_respiratory_diseases,3886637,01/01/2018,2018,2018,0.072586036,104603397,0.0712593995333333
2018,Cirrhosis_and_other_chronic_liver_diseases,1447651,01/01/2018,2018,2018,0.027036033,37476376,0.0254569589333333
2018,Conflict_and_terrorism,103407,01/01/2018,2018,2018,0.001931208,3294053,0.0022595191
2018,Diabetes_mellitus,1501633,01/01/2018,2018,2018,0.02804419,31445907,0.0211992707333333
2018,Diarrheal_diseases,1577953,01/01/2018,2018,2018,0.029469527,66234950,0.0457486245666666
2018,Digestive_diseases,2515213,01/01/2018,2018,2018,0.046973602,65634720,0.0446275642333333
2018,Drowning,240266,01/01/2018,2018,2018,0.004487159,10301680,0.0071236388333333
2018,Drug_use_disorders,123095,01/01/2018,2018,2018,0.002298897,2656068,0.0017981281999999
2018,Environmental_heat_and_cold_exposure,46272,01/01/2018,2018,2018,0.000864166,1788841,0.0012280231333333
2018,Exposure_to_forces_of_nature,11082,01/01/2018,2018,2018,0.000206965,1490132,0.001022777
2018,Fire__heat__and_hot_substances,110642,01/01/2018,2018,2018,0.002066327,3602770,0.0024682614333333
2018,HIV_AIDS,892341,01/01/2018,2018,2018,0.016665178,36363057,0.0246658895666666
2018,Interpersonal_violence,419249,01/01/2018,2018,2018,0.007829808,12750846,0.0087111634666666
2018,Lower_respiratory_infections,2486438,01/01/2018,2018,2018,0.046436206,83768028,0.0575575027666666
2018,Malaria,631568,01/01/2018,2018,2018,0.011795034,25342671,0.0173775603333333
2018,Maternal_disorders,198069,01/01/2018,2018,2018,0.003699096,7726815,0.0053175714333333
2018,Meningitis,241666,01/01/2018,2018,2018,0.004513305,10524355,0.0072578576333333
2018,Neonatal_disorders,1942350,01/01/2018,2018,2018,0.03627493,76857422,0.0528678873
2018,Neoplasms,9791758,01/01/2018,2018,2018,0.182868865,229747730,0.1556181686999999
2018,Nutritional_deficiencies,258094,01/01/2018,2018,2018,0.004820111,13791568,0.0096164945999999
2018,Parkinson_s_disease,351322,01/01/2018,2018,2018,0.006561218,7179349,0.0048331239
2018,Poisonings,77805,01/01/2018,2018,2018,0.00145307,2601033,0.0017805711666666
2018,Protein_energy_malnutrition,218222,01/01/2018,2018,2018,0.004075469,12031459,0.0083915299
2018,Road_injuries_,1195919,01/01/2018,2018,2018,0.022334738,36293801,0.0247633793333333
2018,Self_harm,755125,01/01/2018,2018,2018,0.01410256,23713260,0.0162162425333333
2018,Tuberculosis,1204916,01/01/2018,2018,2018,0.022502764,45849852,0.0315565127333333
2019,Acute_hepatitis,79099,01/01/2019,2019,2019,0.00145688,3784748,0.0026176526333333
2019,Alcohol_use_disorders,167781,01/01/2019,2019,2019,0.003090264,4818867,0.0032809171
2019,Alzheimer_s_disease_and_other_dementias,1620797,01/01/2019,2019,2019,0.029852548,29767210,0.0199930084666666
2019,Cardiovascular_diseases,18525078,01/01/2019,2019,2019,0.341202985,447714842,0.3039135356333333
2019,Chronic_kidney_disease,1424000,01/01/2019,2019,2019,0.026227855,28909412,0.0194712654666666
2019,Chronic_respiratory_diseases,3970744,01/01/2019,2019,2019,0.073134899,104603397,0.0712593995333333
2019,Cirrhosis_and_other_chronic_liver_diseases,1468203,01/01/2019,2019,2019,0.027042005,37476376,0.0254569589333333
2019,Conflict_and_terrorism,62932,01/01/2019,2019,2019,0.001159109,3294053,0.0022595191
2019,Diabetes_mellitus,1546628,01/01/2019,2019,2019,0.028486471,31445907,0.0211992707333333
2019,Diarrheal_diseases,1533219,01/01/2019,2019,2019,0.028239498,66234950,0.0457486245666666
2019,Digestive_diseases,2552294,01/01/2019,2019,2019,0.047009267,65634720,0.0446275642333333
2019,Drowning,236750,01/01/2019,2019,2019,0.004360565,10301680,0.0071236388333333
2019,Drug_use_disorders,127995,01/01/2019,2019,2019,0.002357468,2656068,0.0017981281999999
2019,Environmental_heat_and_cold_exposure,47432,01/01/2019,2019,2019,0.000873623,1788841,0.0012280231333333
2019,Exposure_to_forces_of_nature,6072,01/01/2019,2019,2019,0.000111837,1490132,0.001022777
2019,Fire__heat__and_hot_substances,111055,01/01/2019,2019,2019,0.00204546,3602770,0.0024682614333333
2019,HIV_AIDS,861694,01/01/2019,2019,2019,0.015871057,36363057,0.0246658895666666
2019,Interpersonal_violence,412164,01/01/2019,2019,2019,0.007591417,12750846,0.0087111634666666
2019,Lower_respiratory_infections,2489462,01/01/2019,2019,2019,0.045851999,83768028,0.0575575027666666
2019,Malaria,643196,01/01/2019,2019,2019,0.011846665,25342671,0.0173775603333333
2019,Maternal_disorders,196075,01/01/2019,2019,2019,0.003611395,7726815,0.0053175714333333
2019,Meningitis,235867,01/01/2019,2019,2019,0.004344302,10524355,0.0072578576333333
2019,Neonatal_disorders,1878065,01/01/2019,2019,2019,0.034591022,76857422,0.0528678873
2019,Neoplasms,10063467,01/01/2019,2019,2019,0.185353335,229747730,0.1556181686999999
2019,Nutritional_deficiencies,250947,01/01/2019,2019,2019,0.004622052,13791568,0.0096164945999999
2019,Parkinson_s_disease,362256,01/01/2019,2019,2019,0.006672189,7179349,0.0048331239
2019,Poisonings,77081,01/01/2019,2019,2019,0.001419712,2601033,0.0017805711666666
2019,Protein_energy_malnutrition,211654,01/01/2019,2019,2019,0.003898336,12031459,0.0083915299
2019,Road_injuries_,1194907,01/01/2019,2019,2019,0.022008319,36293801,0.0247633793333333
2019,Self_harm,758026,01/01/2019,2019,2019,0.013961654,23713260,0.0162162425333333
2019,Tuberculosis,1178483,01/01/2019,2019,2019,0.021705815,45849852,0.0315565127333333
